method,fmin,fmax,ch_a,ch_b,mean,sd
coh,0.5,4.0,C3,C4,0.52538133,0.28719129
coh,0.5,4.0,C3,F3,0.48250946,0.27626703
coh,0.5,4.0,C3,F4,0.49892485,0.28522955
coh,0.5,4.0,C3,Fp1,0.46453937,0.26309675
coh,0.5,4.0,C3,Fp2,0.52787116,0.28041070
coh,0.5,4.0,C3,O1,0.42270021,0.27301911
coh,0.5,4.0,C3,O2,0.50246885,0.29231553
coh,0.5,4.0,C3,P3,0.51165178,0.28738156
coh,0.5,4.0,C3,P4,0.51088266,0.31296707
coh,0.5,4.0,C4,F3,0.43622456,0.25550554
coh,0.5,4.0,C4,F4,0.51383217,0.26847612
coh,0.5,4.0,C4,Fp1,0.52153921,0.31212996
coh,0.5,4.0,C4,Fp2,0.48289605,0.29198465
coh,0.5,4.0,C4,O1,0.53092284,0.30033281
coh,0.5,4.0,C4,O2,0.53370666,0.29530211
coh,0.5,4.0,C4,P3,0.51690110,0.29740733
coh,0.5,4.0,C4,P4,0.54866044,0.25890686
coh,0.5,4.0,F3,F4,0.46417454,0.29126837
coh,0.5,4.0,F3,Fp1,0.53108316,0.29443668
coh,0.5,4.0,F3,Fp2,0.47367917,0.27873075
coh,0.5,4.0,F3,O1,0.49892877,0.30383417
coh,0.5,4.0,F3,O2,0.55777785,0.30056801
coh,0.5,4.0,F3,P3,0.51282718,0.28447315
coh,0.5,4.0,F3,P4,0.52795681,0.26641737
coh,0.5,4.0,F4,Fp1,0.52887080,0.29535622
coh,0.5,4.0,F4,Fp2,0.53253929,0.27460668
coh,0.5,4.0,F4,O1,0.49083229,0.27858490
coh,0.5,4.0,F4,O2,0.46508488,0.28638634
coh,0.5,4.0,F4,P3,0.47435903,0.29138615
coh,0.5,4.0,F4,P4,0.55354002,0.29503555
coh,0.5,4.0,Fp1,Fp2,0.50491314,0.28109300
coh,0.5,4.0,Fp1,O1,0.53831413,0.30042900
coh,0.5,4.0,Fp1,O2,0.50204013,0.26742110
coh,0.5,4.0,Fp1,P3,0.50492023,0.31385373
coh,0.5,4.0,Fp1,P4,0.46900135,0.32301384
coh,0.5,4.0,Fp2,O1,0.49193142,0.30387033
coh,0.5,4.0,Fp2,O2,0.47807768,0.28101241
coh,0.5,4.0,Fp2,P3,0.50498113,0.28266791
coh,0.5,4.0,Fp2,P4,0.45314198,0.28559425
coh,0.5,4.0,O1,O2,0.47447132,0.29406220
coh,0.5,4.0,O1,P3,0.46629962,0.28523648
coh,0.5,4.0,O1,P4,0.49474906,0.29577940
coh,0.5,4.0,O2,P3,0.49563564,0.27491432
coh,0.5,4.0,O2,P4,0.53935573,0.29492153
coh,0.5,4.0,P3,P4,0.48603938,0.27056857
coh,4.0,8.0,C3,C4,0.49846066,0.25766454
coh,4.0,8.0,C3,F3,0.49204873,0.27734254
coh,4.0,8.0,C3,F4,0.55369165,0.28718822
coh,4.0,8.0,C3,Fp1,0.47726851,0.27105559
coh,4.0,8.0,C3,Fp2,0.46631362,0.30799917
coh,4.0,8.0,C3,O1,0.47698365,0.27702897
coh,4.0,8.0,C3,O2,0.56140840,0.29618292
coh,4.0,8.0,C3,P3,0.45393704,0.29939546
coh,4.0,8.0,C3,P4,0.46949435,0.27795122
coh,4.0,8.0,C4,F3,0.44807634,0.28168786
coh,4.0,8.0,C4,F4,0.47380990,0.31122095
coh,4.0,8.0,C4,Fp1,0.53097009,0.30574829
coh,4.0,8.0,C4,Fp2,0.49310500,0.29400050
coh,4.0,8.0,C4,O1,0.47638871,0.27858272
coh,4.0,8.0,C4,O2,0.56148110,0.29125434
coh,4.0,8.0,C4,P3,0.49380313,0.30595907
coh,4.0,8.0,C4,P4,0.47341516,0.26552123
coh,4.0,8.0,F3,F4,0.42394515,0.30354483
coh,4.0,8.0,F3,Fp1,0.48309742,0.31334876
coh,4.0,8.0,F3,Fp2,0.48316290,0.32643046
coh,4.0,8.0,F3,O1,0.48429453,0.28213829
coh,4.0,8.0,F3,O2,0.45379643,0.29163949
coh,4.0,8.0,F3,P3,0.50305231,0.28626921
coh,4.0,8.0,F3,P4,0.52952954,0.30222026
coh,4.0,8.0,F4,Fp1,0.51646340,0.29788321
coh,4.0,8.0,F4,Fp2,0.47908879,0.26199808
coh,4.0,8.0,F4,O1,0.56140096,0.31096309
coh,4.0,8.0,F4,O2,0.45449179,0.27761928
coh,4.0,8.0,F4,P3,0.50816755,0.29725706
coh,4.0,8.0,F4,P4,0.55129978,0.26022617
coh,4.0,8.0,Fp1,Fp2,0.46366176,0.30252444
coh,4.0,8.0,Fp1,O1,0.47118108,0.30224239
coh,4.0,8.0,Fp1,O2,0.48773953,0.27081283
coh,4.0,8.0,Fp1,P3,0.45325110,0.31001187
coh,4.0,8.0,Fp1,P4,0.47037750,0.28417232
coh,4.0,8.0,Fp2,O1,0.52148764,0.28678592
coh,4.0,8.0,Fp2,O2,0.51935967,0.27277940
coh,4.0,8.0,Fp2,P3,0.52791987,0.27332048
coh,4.0,8.0,Fp2,P4,0.50308355,0.29925082
coh,4.0,8.0,O1,O2,0.50243140,0.28474577
coh,4.0,8.0,O1,P3,0.53505742,0.31321318
coh,4.0,8.0,O1,P4,0.49441286,0.29969458
coh,4.0,8.0,O2,P3,0.50546351,0.31532047
coh,4.0,8.0,O2,P4,0.51264458,0.29825059
coh,4.0,8.0,P3,P4,0.50905024,0.28016542
coh,8.0,13.0,C3,C4,0.34547603,0.23364551
coh,8.0,13.0,C3,F3,0.38231542,0.23570112
coh,8.0,13.0,C3,F4,0.36873044,0.21837838
coh,8.0,13.0,C3,Fp1,0.41895369,0.21937341
coh,8.0,13.0,C3,Fp2,0.36521707,0.23177394
coh,8.0,13.0,C3,O1,0.37366852,0.21045897
coh,8.0,13.0,C3,O2,0.36710019,0.23533076
coh,8.0,13.0,C3,P3,0.36602718,0.21947793
coh,8.0,13.0,C3,P4,0.39391150,0.21236601
coh,8.0,13.0,C4,F3,0.34672706,0.20252425
coh,8.0,13.0,C4,F4,0.37764802,0.22815649
coh,8.0,13.0,C4,Fp1,0.37117188,0.21617658
coh,8.0,13.0,C4,Fp2,0.32822586,0.21114585
coh,8.0,13.0,C4,O1,0.35522940,0.22611986
coh,8.0,13.0,C4,O2,0.35550336,0.24655126
coh,8.0,13.0,C4,P3,0.38083993,0.23205288
coh,8.0,13.0,C4,P4,0.37236823,0.24209541
coh,8.0,13.0,F3,F4,0.35991048,0.22864179
coh,8.0,13.0,F3,Fp1,0.37968328,0.24330023
coh,8.0,13.0,F3,Fp2,0.39352484,0.23439832
coh,8.0,13.0,F3,O1,0.43007913,0.23622796
coh,8.0,13.0,F3,O2,0.38872848,0.21614296
coh,8.0,13.0,F3,P3,0.41200424,0.23987698
coh,8.0,13.0,F3,P4,0.35093179,0.22384000
coh,8.0,13.0,F4,Fp1,0.36470990,0.21110502
coh,8.0,13.0,F4,Fp2,0.37305503,0.23792436
coh,8.0,13.0,F4,O1,0.37693782,0.20943496
coh,8.0,13.0,F4,O2,0.34899422,0.24675221
coh,8.0,13.0,F4,P3,0.37678891,0.21420366
coh,8.0,13.0,F4,P4,0.34915123,0.23777146
coh,8.0,13.0,Fp1,Fp2,0.36738382,0.23365231
coh,8.0,13.0,Fp1,O1,0.39508306,0.20585004
coh,8.0,13.0,Fp1,O2,0.29043710,0.20463880
coh,8.0,13.0,Fp1,P3,0.41892602,0.22314469
coh,8.0,13.0,Fp1,P4,0.37204846,0.22850449
coh,8.0,13.0,Fp2,O1,0.38396812,0.22355397
coh,8.0,13.0,Fp2,O2,0.33525470,0.21139761
coh,8.0,13.0,Fp2,P3,0.38360201,0.22861887
coh,8.0,13.0,Fp2,P4,0.39779780,0.22426151
coh,8.0,13.0,O1,O2,0.37584108,0.22378476
coh,8.0,13.0,O1,P3,0.35102434,0.22114549
coh,8.0,13.0,O1,P4,0.37930618,0.22574275
coh,8.0,13.0,O2,P3,0.32473135,0.20070967
coh,8.0,13.0,O2,P4,0.34936787,0.20237108
coh,8.0,13.0,P3,P4,0.41094308,0.22544583
coh,13.0,30.0,C3,C4,0.58224346,0.30027623
coh,13.0,30.0,C3,F3,0.58893211,0.35604180
coh,13.0,30.0,C3,F4,0.62856125,0.35877139
coh,13.0,30.0,C3,Fp1,0.59945611,0.34702809
coh,13.0,30.0,C3,Fp2,0.60810059,0.32401840
coh,13.0,30.0,C3,O1,0.57671159,0.35144108
coh,13.0,30.0,C3,O2,0.59783100,0.32496091
coh,13.0,30.0,C3,P3,0.58805413,0.33016737
coh,13.0,30.0,C3,P4,0.64064011,0.33952117
coh,13.0,30.0,C4,F3,0.60426611,0.39652244
coh,13.0,30.0,C4,F4,0.59866640,0.38589414
coh,13.0,30.0,C4,Fp1,0.66317371,0.34887419
coh,13.0,30.0,C4,Fp2,0.66220128,0.33617311
coh,13.0,30.0,C4,O1,0.57244690,0.32253466
coh,13.0,30.0,C4,O2,0.60084181,0.38505072
coh,13.0,30.0,C4,P3,0.55629612,0.37175393
coh,13.0,30.0,C4,P4,0.59421919,0.34464416
coh,13.0,30.0,F3,F4,0.63418364,0.33045336
coh,13.0,30.0,F3,Fp1,0.53967667,0.35309755
coh,13.0,30.0,F3,Fp2,0.64080724,0.31427786
coh,13.0,30.0,F3,O1,0.55690305,0.36702432
coh,13.0,30.0,F3,O2,0.68418134,0.32601032
coh,13.0,30.0,F3,P3,0.61587692,0.34606793
coh,13.0,30.0,F3,P4,0.58125712,0.33354686
coh,13.0,30.0,F4,Fp1,0.57335920,0.35311675
coh,13.0,30.0,F4,Fp2,0.63342849,0.35323147
coh,13.0,30.0,F4,O1,0.58638686,0.36753953
coh,13.0,30.0,F4,O2,0.54396339,0.31805440
coh,13.0,30.0,F4,P3,0.57110562,0.30854821
coh,13.0,30.0,F4,P4,0.60326531,0.34085888
coh,13.0,30.0,Fp1,Fp2,0.60292908,0.33749947
coh,13.0,30.0,Fp1,O1,0.64349065,0.34717241
coh,13.0,30.0,Fp1,O2,0.57985897,0.34613258
coh,13.0,30.0,Fp1,P3,0.59475518,0.34262430
coh,13.0,30.0,Fp1,P4,0.64450398,0.35581821
coh,13.0,30.0,Fp2,O1,0.55606594,0.33697024
coh,13.0,30.0,Fp2,O2,0.60499746,0.34780069
coh,13.0,30.0,Fp2,P3,0.54712147,0.34001887
coh,13.0,30.0,Fp2,P4,0.59396426,0.32720822
coh,13.0,30.0,O1,O2,0.56494452,0.33956104
coh,13.0,30.0,O1,P3,0.61979489,0.36117650
coh,13.0,30.0,O1,P4,0.65387831,0.33321365
coh,13.0,30.0,O2,P3,0.56012090,0.35067186
coh,13.0,30.0,O2,P4,0.60178388,0.33356212
coh,13.0,30.0,P3,P4,0.64889309,0.35387753
coh,30.0,100.0,C3,C4,0.47862165,0.30211227
coh,30.0,100.0,C3,F3,0.47824273,0.30856906
coh,30.0,100.0,C3,F4,0.54597497,0.27556829
coh,30.0,100.0,C3,Fp1,0.49944436,0.28233304
coh,30.0,100.0,C3,Fp2,0.46473507,0.28198546
coh,30.0,100.0,C3,O1,0.47623835,0.30292841
coh,30.0,100.0,C3,O2,0.46772552,0.28563965
coh,30.0,100.0,C3,P3,0.47867587,0.28698251
coh,30.0,100.0,C3,P4,0.57581709,0.27847162
coh,30.0,100.0,C4,F3,0.55040785,0.28902461
coh,30.0,100.0,C4,F4,0.47903228,0.28526800
coh,30.0,100.0,C4,Fp1,0.51226095,0.28463038
coh,30.0,100.0,C4,Fp2,0.49158926,0.29651505
coh,30.0,100.0,C4,O1,0.50544665,0.27804352
coh,30.0,100.0,C4,O2,0.51664393,0.29037310
coh,30.0,100.0,C4,P3,0.43893202,0.28493185
coh,30.0,100.0,C4,P4,0.51974160,0.28603866
coh,30.0,100.0,F3,F4,0.49175035,0.28663013
coh,30.0,100.0,F3,Fp1,0.48624274,0.30414296
coh,30.0,100.0,F3,Fp2,0.51030609,0.31360553
coh,30.0,100.0,F3,O1,0.48380862,0.27781482
coh,30.0,100.0,F3,O2,0.49441768,0.28606173
coh,30.0,100.0,F3,P3,0.51053485,0.27959614
coh,30.0,100.0,F3,P4,0.48902555,0.28937924
coh,30.0,100.0,F4,Fp1,0.53638194,0.27679295
coh,30.0,100.0,F4,Fp2,0.47597526,0.28640424
coh,30.0,100.0,F4,O1,0.49641334,0.29900314
coh,30.0,100.0,F4,O2,0.49842340,0.27971454
coh,30.0,100.0,F4,P3,0.52203952,0.31597383
coh,30.0,100.0,F4,P4,0.53388707,0.28924087
coh,30.0,100.0,Fp1,Fp2,0.48676334,0.28831370
coh,30.0,100.0,Fp1,O1,0.48018606,0.29192977
coh,30.0,100.0,Fp1,O2,0.52814541,0.27275186
coh,30.0,100.0,Fp1,P3,0.53444967,0.30413968
coh,30.0,100.0,Fp1,P4,0.48312570,0.25276796
coh,30.0,100.0,Fp2,O1,0.48041061,0.26077251
coh,30.0,100.0,Fp2,O2,0.55459483,0.27056558
coh,30.0,100.0,Fp2,P3,0.50221418,0.27838414
coh,30.0,100.0,Fp2,P4,0.50308293,0.31869311
coh,30.0,100.0,O1,O2,0.48413781,0.26924156
coh,30.0,100.0,O1,P3,0.50170206,0.26838318
coh,30.0,100.0,O1,P4,0.47523604,0.31690637
coh,30.0,100.0,O2,P3,0.49908021,0.29751791
coh,30.0,100.0,O2,P4,0.52287474,0.28729538
coh,30.0,100.0,P3,P4,0.49400561,0.27624991
coh,100.0,200.0,C3,C4,0.48366917,0.26919452
coh,100.0,200.0,C3,F3,0.54556390,0.26457092
coh,100.0,200.0,C3,F4,0.46227580,0.28378168
coh,100.0,200.0,C3,Fp1,0.50880143,0.31339330
coh,100.0,200.0,C3,Fp2,0.52230990,0.28510183
coh,100.0,200.0,C3,O1,0.49768864,0.28882482
coh,100.0,200.0,C3,O2,0.53558620,0.27763180
coh,100.0,200.0,C3,P3,0.46763469,0.28008202
coh,100.0,200.0,C3,P4,0.51276863,0.29295114
coh,100.0,200.0,C4,F3,0.50705355,0.26701653
coh,100.0,200.0,C4,F4,0.46288584,0.29196562
coh,100.0,200.0,C4,Fp1,0.50623347,0.28780570
coh,100.0,200.0,C4,Fp2,0.52244365,0.28081070
coh,100.0,200.0,C4,O1,0.47428214,0.28387954
coh,100.0,200.0,C4,O2,0.51399047,0.29597747
coh,100.0,200.0,C4,P3,0.52308317,0.29386245
coh,100.0,200.0,C4,P4,0.54139913,0.29397488
coh,100.0,200.0,F3,F4,0.51443830,0.30378129
coh,100.0,200.0,F3,Fp1,0.43688184,0.29327322
coh,100.0,200.0,F3,Fp2,0.55190141,0.26234482
coh,100.0,200.0,F3,O1,0.42764244,0.28248376
coh,100.0,200.0,F3,O2,0.54954505,0.29726180
coh,100.0,200.0,F3,P3,0.50718344,0.28927521
coh,100.0,200.0,F3,P4,0.50573908,0.29922221
coh,100.0,200.0,F4,Fp1,0.47473739,0.28374042
coh,100.0,200.0,F4,Fp2,0.50501411,0.28902157
coh,100.0,200.0,F4,O1,0.49852244,0.27457705
coh,100.0,200.0,F4,O2,0.49844521,0.29569706
coh,100.0,200.0,F4,P3,0.49986968,0.29209234
coh,100.0,200.0,F4,P4,0.53483239,0.28437007
coh,100.0,200.0,Fp1,Fp2,0.55946446,0.27970667
coh,100.0,200.0,Fp1,O1,0.51897956,0.26183870
coh,100.0,200.0,Fp1,O2,0.48381317,0.30174733
coh,100.0,200.0,Fp1,P3,0.47741215,0.29522664
coh,100.0,200.0,Fp1,P4,0.51348997,0.30990536
coh,100.0,200.0,Fp2,O1,0.44858978,0.27699860
coh,100.0,200.0,Fp2,O2,0.49127123,0.29789679
coh,100.0,200.0,Fp2,P3,0.54660116,0.29019479
coh,100.0,200.0,Fp2,P4,0.48034332,0.28804798
coh,100.0,200.0,O1,O2,0.49378666,0.30591767
coh,100.0,200.0,O1,P3,0.50308839,0.29063314
coh,100.0,200.0,O1,P4,0.48313820,0.29146677
coh,100.0,200.0,O2,P3,0.46340587,0.28648659
coh,100.0,200.0,O2,P4,0.52549274,0.29322547
coh,100.0,200.0,P3,P4,0.49904365,0.28901474
coh,4.0,30.0,C3,C4,0.47539339,0.14079039
coh,4.0,30.0,C3,F3,0.48776542,0.15751292
coh,4.0,30.0,C3,F4,0.51699445,0.19032283
coh,4.0,30.0,C3,Fp1,0.49855944,0.16664803
coh,4.0,30.0,C3,Fp2,0.47987709,0.16765547
coh,4.0,30.0,C3,O1,0.47578792,0.16597746
coh,4.0,30.0,C3,O2,0.50877986,0.18507766
coh,4.0,30.0,C3,P3,0.46933945,0.15181809
coh,4.0,30.0,C3,P4,0.50134866,0.15424067
coh,4.0,30.0,C4,F3,0.46635650,0.16646859
coh,4.0,30.0,C4,F4,0.48337477,0.18090026
coh,4.0,30.0,C4,Fp1,0.52177189,0.16354524
coh,4.0,30.0,C4,Fp2,0.49451072,0.17983342
coh,4.0,30.0,C4,O1,0.46802167,0.15358633
coh,4.0,30.0,C4,O2,0.50594209,0.19097383
coh,4.0,30.0,C4,P3,0.47697973,0.16973933
coh,4.0,30.0,C4,P4,0.48000086,0.17723528
coh,4.0,30.0,F3,F4,0.47267976,0.17713638
coh,4.0,30.0,F3,Fp1,0.46748579,0.18151867
coh,4.0,30.0,F3,Fp2,0.50583166,0.17636336
coh,4.0,30.0,F3,O1,0.49042557,0.17275200
coh,4.0,30.0,F3,O2,0.50890208,0.16810853
coh,4.0,30.0,F3,P3,0.51031116,0.18676497
coh,4.0,30.0,F3,P4,0.48723948,0.16484634
coh,4.0,30.0,F4,Fp1,0.48484417,0.16454054
coh,4.0,30.0,F4,Fp2,0.49519077,0.18662298
coh,4.0,30.0,F4,O1,0.50824188,0.18393312
coh,4.0,30.0,F4,O2,0.44914980,0.15828084
coh,4.0,30.0,F4,P3,0.48535403,0.14794233
coh,4.0,30.0,F4,P4,0.50123877,0.17045272
coh,4.0,30.0,Fp1,Fp2,0.47799155,0.17960338
coh,4.0,30.0,Fp1,O1,0.50325159,0.18007241
coh,4.0,30.0,Fp1,O2,0.45267853,0.15458684
coh,4.0,30.0,Fp1,P3,0.48897743,0.17099405
coh,4.0,30.0,Fp1,P4,0.49564331,0.15639617
coh,4.0,30.0,Fp2,O1,0.48717390,0.17250969
coh,4.0,30.0,Fp2,O2,0.48653728,0.17524899
coh,4.0,30.0,Fp2,P3,0.48621445,0.18244415
coh,4.0,30.0,Fp2,P4,0.49828187,0.17144360
coh,4.0,30.0,O1,O2,0.48107233,0.15668022
coh,4.0,30.0,O1,P3,0.50195888,0.17877512
coh,4.0,30.0,O1,P4,0.50919912,0.16276820
coh,4.0,30.0,O2,P3,0.46343858,0.17860577
coh,4.0,30.0,O2,P4,0.48793211,0.16004745
coh,4.0,30.0,P3,P4,0.52296213,0.16433242
